time:timestamp,activity,case_id,category_id,category_code,brand,price,user_id,user_session
2019-12-01 00:00:58 UTC,view,5817779,1487580010872045658,,irisk,0.79,576802932,f7257a5b-5449-4136-aa56-e373f484ffa2
2019-12-01 00:01:58 UTC,view,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:02:41 UTC,cart,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:02:42 UTC,view,5746846,2193074740686488401,furniture.bathroom.bath,irisk,52.70,579970581,0b92a801-25d8-4da5-b514-fda26db3faae
2019-12-01 00:03:02 UTC,view,5808510,1487580013522845895,,irisk,0.56,568755469,5e4fa4e9-0b52-441e-a2a2-b444bf0e1a6c
2019-12-01 00:03:10 UTC,remove_from_cart,5817779,1487580010872045658,,irisk,0.79,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:04:00 UTC,view,5700843,1487580007936033754,,irisk,0.24,482493001,3a269176-01d2-45ba-bd88-0bdeb8893f66
2019-12-01 00:05:53 UTC,view,5685798,1487580009445982239,,irisk,0.16,544461907,c1aa42ab-d836-4ba0-baed-bea50d5f5bdb
2019-12-01 00:09:09 UTC,view,5746848,2193074740686488401,furniture.bathroom.bath,irisk,54.76,499259978,4ee80bbb-17cb-447d-9188-9aa306db3481
2019-12-01 00:10:56 UTC,remove_from_cart,5809545,1487580008112194531,,irisk,0.25,502635772,ed65a8db-5e9e-4119-4b3d-8da16ebf2d1c
2019-12-01 00:11:21 UTC,view,5841293,1487580008145748965,,irisk,4.29,556730134,cb5fd730-c087-49d7-b6ad-52241c5ec1f4
2019-12-01 00:11:23 UTC,view,5735080,1487580010125459512,,irisk,2.38,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:12:32 UTC,cart,5587760,1487580006317032337,,irisk,1.59,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:12:46 UTC,cart,5587768,1487580006317032337,,irisk,2.54,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:12:57 UTC,view,5735080,1487580010125459512,,irisk,2.38,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:13:37 UTC,cart,5807866,1487580009471148064,,irisk,0.79,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:13:40 UTC,cart,5807866,1487580009471148064,,irisk,0.79,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:13:43 UTC,cart,5807866,1487580009471148064,,irisk,0.79,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:13:46 UTC,cart,5807866,1487580009471148064,,irisk,0.79,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:13:58 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:14:49 UTC,cart,5811642,1487580010872045658,,irisk,0.79,473613801,d1e90c6a-c030-4d06-aaaf-6d12ec502bb9
2019-12-01 00:15:18 UTC,cart,5697350,1487580013430571202,,irisk,1.59,579363554,b31849c8-d1ab-4066-8344-d16d6315059b
2019-12-01 00:17:50 UTC,purchase,5811642,1487580010872045658,,irisk,0.79,473613801,d1e90c6a-c030-4d06-aaaf-6d12ec502bb9
2019-12-01 00:18:24 UTC,cart,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:21:43 UTC,cart,5759240,1487580009605365797,,irisk,0.24,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:21:54 UTC,view,5700867,1487580009445982239,,irisk,1.11,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:22:00 UTC,cart,5700867,1487580009445982239,,irisk,1.11,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:25:00 UTC,cart,5698369,1487580009605365797,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:25:02 UTC,view,5854903,1487580013522845895,,irisk,1.11,568755469,63905f7e-ebe9-474b-b18a-0659fcd17f58
2019-12-01 00:26:15 UTC,purchase,5705002,1487580006551913373,,irisk,3.33,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:26:15 UTC,purchase,5810157,1487580009445982239,,irisk,1.43,494077766,c99a50e8-2fac-4c4d-89ec-41c05f114554
2019-12-01 00:26:39 UTC,cart,5773606,1487580006317032337,,irisk,1.59,579975825,1161e48c-73c8-41f9-8f9f-233451b90abc
2019-12-01 00:27:10 UTC,cart,5835924,1487580009471148064,,irisk,1.51,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:28:18 UTC,cart,5810078,1487580005427839846,,irisk,5.40,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:28:24 UTC,view,5895616,1487580005427839846,,irisk,5.40,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:32:55 UTC,view,5810084,1487580006350586771,appliances.environment.vacuum,irisk,24.60,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:35:23 UTC,view,5773605,1487580006317032337,,irisk,1.90,579966747,1512be50-d0fd-4a92-bcd8-3ea3943f2a3b
2019-12-01 00:35:33 UTC,cart,5705001,1487580006551913373,,irisk,3.33,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:35:41 UTC,cart,5704995,1487580008145748965,,irisk,3.02,514615315,75dc3b3c-5b8d-49a6-9c3b-1649ad5f85b6
2019-12-01 00:36:34 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:37 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:39 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:41 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:46 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:48 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:50 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:51 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:53 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:54 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:36:54 UTC,cart,5854897,1487580009445982239,,irisk,0.32,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:37:16 UTC,cart,5696867,1487580009286598681,,irisk,1.11,578006085,b6f419f7-acde-4223-97f9-2965591e5ee0
2019-12-01 00:37:56 UTC,cart,5714118,1487580009521479714,,irisk,1.51,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:38:13 UTC,cart,5735080,1487580010125459512,,irisk,2.38,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:38:43 UTC,cart,5810144,1487580006317032337,,irisk,9.52,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:40:15 UTC,cart,5773603,1487580006317032337,,irisk,1.59,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:40:29 UTC,cart,5773604,1487580006317032337,,irisk,1.90,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:40:45 UTC,cart,5773608,1487580006317032337,,irisk,1.90,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:41:01 UTC,cart,5773609,1487580006317032337,,irisk,1.90,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:44:20 UTC,remove_from_cart,5807855,1487580010645553231,,irisk,5.52,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:44:20 UTC,remove_from_cart,5807855,1487580010645553231,,irisk,5.52,579751441,8de492d7-0937-47ae-be2c-a7615aec2b0d
2019-12-01 00:52:42 UTC,view,5807863,1487580009471148064,,irisk,2.54,556849931,9e07f86f-57ca-400f-bf5b-eeecff4419d4
2019-12-01 00:53:01 UTC,remove_from_cart,5587768,1487580006317032337,,irisk,2.54,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:53:01 UTC,remove_from_cart,5587768,1487580006317032337,,irisk,2.54,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:54:17 UTC,remove_from_cart,5700854,1487580009471148064,,irisk,4.13,576802932,51d85cb0-897f-48d2-918b-ad63965c12dc
2019-12-01 00:54:50 UTC,remove_from_cart,5773604,1487580006317032337,,irisk,1.90,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
